count,word
51,岡山
48,ー
40,熊本
35,日本
34,ユナイテッド
31,東京
30,鳥栖
29,香川
28,遊
26,京都
25,浦和
24,笑
20,広島
18,バイエルン
16,福岡
15,九州
15,大泉
14,乃木
14,磐田
13,妄
12,金沢
12,イングランド
11,マンチェスター
11,ガンバ
11,セレッソ
11,大分
11,広
11,乃木坂
10,清武
9,ユニ
9,矢島
9,横浜
9,本田
8,倉敷
8,ナビスコ
8,セブン
8,大迫
8,鹿島
8,神戸
8,ブラジル
8,逃
7,ファル
7,北九州
7,キング
7,槙野
7,千葉
7,カオ
7,韓国
7,みなみ
7,札幌
7,ドルトムント
7,斎藤
7,北海道
6,清水
6,湘南
6,博多
6,豊田
6,柿谷
6,カズ
6,聖子
6,吉田
6,大阪
6,タモリ
6,メンフィス
6,旭
6,長崎
6,山口
6,岡崎
6,宇佐美
6,長谷部
6,クラ
5,鹿児島
5,豊川
5,小野
5,岡
5,ドイツ
5,瀬戸大橋
5,勇
5,ドロ
5,クレア
5,スペイン
5,宮崎
5,李
5,川又
5,松田
5,成
5,鈴木
5,植田
5,高杉
5,フィンランド
4,野田
4,サンガ
4,伊藤
4,関西
4,鈴井
4,石原
4,武藤
4,利光
4,水沼
4,スマ
4,いく
4,原口
4,シュミット
4,ビートルズ
4,森
4,甲子園
4,なつ
4,長友
4,リー
4,ｗｗｗ
4,告
4,ロンドン
4,名古屋
4,ロ
4,豊
4,嶋田
4,阪神
4,山田
4,光吉
4,ローズ
4,呉
4,ロン
3,エディオンスタジアム
3,南野
3,ロアッソ
3,シリア
3,近藤
3,フジ
3,沖縄
3,ローソン
3,難波
3,新潟
3,中島
3,西京極
3,ホークス
3,オランダ
3,有吉
3,関東
3,枡田
3,充
3,浦和レッズ
3,小樽
3,忠
3,高橋
3,藤田
3,フジテレビ
3,青山
3,イギリス
3,柴崎
3,ガル
3,巨人
3,川崎
3,駒井
3,ウィンブルドン
3,鈴鹿
3,フランス
3,ノース
3,宏
3,生田
3,航
3,玲奈
3,久保
3,比嘉
3,星野
3,藤本
3,貞子
3,平繁
3,マリノス
3,岩波
3,ハル
3,イタリア
3,大宮
3,起
3,テレ
3,岡本
3,二階堂
3,Ｊリーグ
3,勉
3,ナポリ
3,スロベニア
3,田中
3,絵理奈
2,中田
2,環
2,ちの
2,良
2,タヒチ
2,玉乃
2,あおい
2,マック
2,神崎
2,よし
2,ローマ
2,拓也
2,明治大
2,ファミ
2,山瀬
2,栄
2,明
2,日テレ
2,ベイル
2,湯郷
2,瀬戸内海
2,大原
2,東大
2,又兵衛
2,金子
2,小倉
2,エン
2,かよ
2,菅野
2,太
2,政敏
2,和泉
2,町田
2,桃太郎
2,伊勢谷
2,ロジャース
2,大
2,カンナ
2,さとみ
2,バルセロナ
2,ナイジェリア
2,ふみ
2,河口湖
